ID_VOL,NUM_VOL,FLIGHT_ID,ID_TEMPS,ID_LIGNE,ID_AVION,ID_SOURCE,PAX_TRANSPORTES,SIEGES_DISPONIBLES,POIDS_CARGO_KG,POIDS_POSTE_KG,SALES_TND,DUTY_FREE_SALES_TND,FRET_REVENUS_TND,FUEL_COST_TND,HANDLING_COST_TND,DUTY_FREE_COMM_TND,WEATHER_COST_TND,ROUTE_FLIGHT_TND,OACA_TND,APPROACH_TERMINAL_TND,GDS_FEES_TND,ACCOMMODATION_COST_TND,AUTRES_COUTS_FIXES_TND,AUTRES_COUTS_VAR_TND,IMMATRICULATION,CODE_TYPE,TYPE_APPAREIL,TYPE_SERVICE,PROPRIETAIRE_CODE,PROPRIETAIRE_LIBELLE,CAPACITE_SIEGES,DATE,JOUR,JOUR_SEMAINE,MOIS_NUM,MOIS_LIBELLE,TRIMESTRE,ANNEE,TYPE_SOURCE,TYPE_VOL,REVENUS,COUTS,PROFIT,LOAD_FACTOR,REV_PER_PAX,COST_PER_KM,MOIS,HAUTE_SAISON,MARGE_OP,RATIO_COUT_REVENU,RENTABLE
117566,708,186706,185.0,2,4,1,139,150,0.0,0.0,91045,3359,7686,13485.52,2955.82,161,135,3278,1074.5,478,5421,2000.0,3428.36,1840.67,TSIMA,32N,Airbus A320,J- Skd. Serv. Normal,TU,Tunisair (propriétaire),180,2025-12-06,6.0,Samedi,12.0,Décembre,T4,2025.0,RÉEL,J- Skd. Serv. Normal,102251.0,25140.34,77110.66,0.9266666666666666,735.6187050359712,0,12.0,1,0.7541311087422128,0.24586889125778721,1
117567,709,186707,186.0,2,4,1,93,150,0.0,0.0,60915,3143,13648,14581.22,2086.2,352,122,3351,1074.5,576,3627,3500.0,3460.56,1405.42,TSIMA,32N,Airbus A320,J- Skd. Serv. Normal,TU,Tunisair (propriétaire),180,2025-12-07,7.0,Dimanche,12.0,Décembre,T4,2025.0,RÉEL,J- Skd. Serv. Normal,78058.0,23645.42,54412.58,0.62,839.3333333333334,0,12.0,1,0.6970788388121654,0.3029211611878347,1
117568,713,186708,187.0,4,4,2,94,150,0.0,277.0,164500,534,12140,36663.77,2027.69,414,157,4368,1074.5,480,2068,2373.85,2890.87,1428.95,TSIMA,32N,Airbus A320,J- Skd. Serv. Normal,TU,Tunisair (propriétaire),180,2025-12-08,8.0,Lundi,12.0,Décembre,T4,2025.0,SIMULÉ,J- Skd. Serv. Normal,177588.0,45127.46,132460.54,0.6266666666666667,1889.2340425531916,0,12.0,1,0.7458867716287138,0.25411322837128636,1
117569,714,186709,188.0,4,4,2,123,150,0.0,0.0,215250,2242,14195,42310.83,1654.39,306,180,3116,1074.5,583,2706,1572.35,3232.75,2194.4,TSIMA,32N,Airbus A320,J- Skd. Serv. Normal,TU,Tunisair (propriétaire),180,2025-12-09,9.0,Mardi,12.0,Décembre,T4,2025.0,SIMULÉ,J- Skd. Serv. Normal,231993.0,49787.22,182205.78,0.82,1886.121951219512,0,12.0,1,0.78539343859513,0.21460656140486997,1
117570,718,186710,189.0,6,4,2,120,150,830.0,0.0,134400,2387,13316,22588.25,1239.82,306,165,4494,1074.5,526,10080,3459.08,3474.5,1016.19,TSIMA,32N,Airbus A320,J- Skd. Serv. Normal,TU,Tunisair (propriétaire),180,2025-12-10,10.0,Mercredi,12.0,Décembre,T4,2025.0,SIMULÉ,J- Skd. Serv. Normal,151239.0,38402.07,112836.93,0.8,1260.325,0,12.0,1,0.7460835498780076,0.2539164501219923,1
117571,719,186711,190.0,6,4,2,99,150,656.0,0.0,110880,600,8571,18964.02,1658.42,194,87,3832,1074.5,453,8316,1904.61,3635.58,1519.28,TSIMA,32N,Airbus A320,J- Skd. Serv. Normal,TU,Tunisair (propriétaire),180,2025-12-11,11.0,Jeudi,12.0,Décembre,T4,2025.0,SIMULÉ,J- Skd. Serv. Normal,120901.0,32770.44,88130.56,0.66,1221.2222222222222,0,12.0,1,0.7289481476580012,0.27105185234199886,1
117572,401,186712,191.0,16,4,2,90,150,0.0,14.0,129150,354,12722,33966.66,1476.68,458,101,4631,1074.5,643,4590,2718.05,2913.88,1703.88,TSIMA,32N,Airbus A320,J- Skd. Serv. Normal,TU,Tunisair (propriétaire),180,2025-12-12,12.0,Vendredi,12.0,Décembre,T4,2025.0,SIMULÉ,J- Skd. Serv. Normal,142684.0,44664.340000000004,98019.66,0.6,1585.3777777777777,0,12.0,1,0.6869702279162345,0.31302977208376553,1
117573,401,186713,192.0,16,4,2,88,150,0.0,0.0,126280,1352,12917,14581.22,1580.89,299,109,3112,1074.5,522,4488,3106.35,3286.58,1513.67,TSIMA,32N,Airbus A320,J- Skd. Serv. Normal,TU,Tunisair (propriétaire),180,2025-12-13,13.0,Samedi,12.0,Décembre,T4,2025.0,SIMULÉ,J- Skd. Serv. Normal,140848.0,23762.11,117085.89,0.5866666666666667,1600.5454545454545,0,12.0,1,0.8312925281154152,0.1687074718845848,1
117575,374,186715,194.0,10,4,2,129,150,1.0,700.0,84495,3365,12417,10704.13,1604.52,415,159,3157,1074.5,528,5031,2094.8,4057.58,1690.18,TSIMA,32N,Airbus A320,J- Skd. Serv. Normal,TU,Tunisair (propriétaire),180,2025-12-15,15.0,Lundi,12.0,Décembre,T4,2025.0,SIMULÉ,J- Skd. Serv. Normal,100693.0,20496.65,80196.35,0.86,780.5658914728682,0,12.0,1,0.7964441420952798,0.2035558579047203,1
117576,375,186716,195.0,10,4,2,94,150,0.0,0.0,61570,1598,13474,10367.0,1192.46,201,89,3532,1074.5,658,3666,1753.49,3274.58,1301.46,TSIMA,32N,Airbus A320,J- Skd. Serv. Normal,TU,Tunisair (propriétaire),180,2025-12-16,16.0,Mardi,12.0,Décembre,T4,2025.0,SIMULÉ,J- Skd. Serv. Normal,76843.0,18757.46,58085.54,0.6266666666666667,817.4787234042553,0,12.0,1,0.7558989107661075,0.24410108923389248,1
117577,850,186717,196.0,12,4,2,142,150,168.0,0.0,159040,1413,12651,15592.64,2055.73,287,120,2907,1074.5,459,11928,2821.6,2882.99,1465.58,TSIMA,32N,Airbus A320,J- Skd. Serv. Normal,TU,Tunisair (propriétaire),180,2025-12-17,17.0,Mercredi,12.0,Décembre,T4,2025.0,SIMULÉ,J- Skd. Serv. Normal,173559.0,32483.37,141075.63,0.9466666666666667,1222.2464788732395,0,12.0,1,0.8128396107375591,0.187160389262441,1
